"{'uid': 1, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45683', 'expected': None}"
"{'uid': 2, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 3, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '45683', 'expected': None}"
"{'uid': 4, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '2160', 'expected': None}"
"{'uid': 5, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '37642', 'expected': None}"
"{'uid': 6, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '5881', 'expected': None}"
"{'uid': 7, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '2160', 'expected': None}"
"{'uid': 8, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '37642', 'expected': None}"
"{'uid': 9, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '5881', 'expected': None}"
"{'uid': 10, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 11, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 12, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 13, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of records per country', 'result_text': 'USA', 'result_count': '45683', 'expected': None}"
"{'uid': 14, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 15, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 16, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 17, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 18, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '45683', 'expected': None}"
"{'uid': 19, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '6147', 'expected': None}"
"{'uid': 20, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 21, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '6147', 'expected': None}"
"{'uid': 22, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '402', 'expected': None}"
"{'uid': 23, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '4699', 'expected': None}"
"{'uid': 24, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '1046', 'expected': None}"
"{'uid': 25, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '402', 'expected': None}"
